CLIENTNUM,Predicted_Spending
3781,3925.17
2922,4386.68
5070,4487.93
7246,4980.8
623,1535.84
3931,4989.49
4767,3927.59
7094,2075.26
3282,4099.5
3994,1956.06
315,1387.25
7741,2423.91
5676,4611.3
5137,2462.42
4333,3744.82
8668,5818.47
5935,4701.59
4768,3459.23
5974,3958.41
1084,3791.35
2707,3144.06
6939,4316.21
6946,4310.216666666666
8491,4289.14
5556,3829.67
107,1369.86
2777,1607.33
5785,4662.37
303,1517.9
6820,4970.64
9159,14117.69
4540,2149.08
10087,15078.39
1175,1506.65
5933,2668.18
2245,4314.33
33,1504.09
4852,4691.49
2769,2200.6
3353,4234.32
1155,1383.0525
3685,6776.85
4337,4338.98
311,1795.16
2995,3380.4
6933,4981.55
6958,4182.06
9165,12023.69
10045,14982.4
9320,15040.24
7111,1761.13
6050,4334.05
5873,4770.74
1692,1559.66
6307,4189.76
5550,4245.9
1768,2193.47
4415,4289.66
8005,4663.81
5106,4646.98
970,3572.87
9310,14870.38
1740,1416.65
3055,4065.1
5522,3798.18
7091,3589.47
5838,2321.0966666666664
6925,4602.77
4279,4104.35
8885,6166.74
624,1077.66
5727,2058.89
668,1604.96
1188,2657.02
3842,4249.84
9176,15712.65
2392,1613.23
5026,7508.43
4845,3361.69
9377,15016.26
4157,4353.23
7484,2372.79
7315,4297.56
3463,3630.49
8484,4462.62
1793,2440.21
5006,4546.33
3118,3756.87
7496,4172.52
1068,2031.93
96,1653.27
8799,4562.09
4373,4953.62
5396,4031.72
450,1331.78
6798,4363.95
8359,2328.1355555555556
510,1593.73
5790,4939.85
7269,4726.81
1121,1363.74
758,1562.6
6641,5967.46
8758,7436.94
3533,2055.98
483,1423.9
2407,3175.67
9032,5428.83
259,1506.14
7585,4450.51
31,1481.11
35,1856.24
1953,750.42
3949,5279.68
5680,4597.79
2592,4280.53
8009,4301.24
2519,3271.15
1254,4336.41
1208,3950.93
3780,5233.21
1683,1634.28
1981,2038.08
9986,13904.73
9797,5246.75
590,1829.18
9856,6377.42
1217,2167.35
8687,5600.7
6878,3767.46
673,1220.025
5279,4844.22
4003,2975.95
8566,2416.61
80,1854.0
8773,4293.57
5606,4585.52
4745,5073.09
9293,13965.82
500,1960.25
4484,4098.9
8233,9564.15
5471,4454.93
761,2975.84
5775,4226.56
2210,4551.69
794,4189.75
2288,2147.47
1923,1345.25
5786,12213.21
7278,4840.72
2470,3715.48
1111,2025.62
5050,4368.05
1670,1861.5
8243,5042.15
5361,4596.07
9628,4762.32
169,3061.08
8644,6415.36
532,1875.72
5559,2369.72
3448,3861.88
7935,3306.84
4053,4072.47
10071,6132.81
2360,3483.22
6858,4333.37
2425,5877.18
7701,6091.39
4867,5062.8
6483,4615.67
4792,4552.49
9437,14940.1
5561,6666.89
6920,3978.76
2165,1712.23
8388,4432.05
5321,1699.0
3064,1781.68
7582,4584.21
5577,4375.12
7923,4395.1
2748,1646.52
7305,4438.56
6914,2480.13
2423,4837.89
3445,4218.75
6030,4528.92
9291,13200.86
39,836.43
5464,4121.06
8940,4870.96
6087,3631.46
9116,9523.09
2609,1173.11
713,1809.28
8068,2884.43
304,1894.47
1056,2132.84
8542,4683.16
1626,5527.65
6125,2608.65
8839,7045.07
5739,5508.49
4317,4752.65
7488,4886.21
5718,5814.77
7200,4789.22
8391,4460.04
8836,7489.66
9280,5717.28
8102,4723.28
1575,2758.15
6630,6258.03
4720,3991.05
251,1992.3
295,1543.04
4436,4387.75
4907,7510.51
9995,5658.12
1277,3943.94
9661,4455.07
321,871.42
7884,4898.8
8426,4615.63
10014,14888.32
5706,5030.84
3315,1314.42
1458,2479.79
5446,3660.08
9511,15170.63
3383,4138.61
9872,5599.85
7665,4725.16
683,1651.84
8728,4793.65
8750,8122.97
9730,13324.56
8197,7604.19
5519,5028.066666666667
373,1725.45
6130,5068.49
2119,2161.73
10099,5001.67
5515,3975.6
3459,3932.2
7933,4782.15
3312,2903.16
1795,3958.76
119,1750.17
2275,1691.83
3309,4780.02
1886,1944.22
1022,2062.53
6263,4673.53
3080,4129.1
7403,4238.72
2487,3595.47
2802,4185.74
2483,4123.51
9669,4613.86
8014,4553.015976190476
8348,4503.56
8111,4167.29
2678,4618.38
1373,1666.21
9294,14820.81
2199,2115.66
8329,5411.17
3860,4895.28
4786,3858.47
5616,2224.17
9144,4860.25
8817,3642.42
8598,5514.69
3204,2236.49
8706,4186.41
106,1229.74
2018,2386.7
7103,5183.0
7854,5069.27
4049,3690.59
7623,4214.82
3047,3716.82
735,1220.1
518,1840.01
2150,1433.98
3723,4158.3
6452,4676.47
960,3511.53
1618,1695.09
3668,1632.95
5246,3668.91
2406,3707.62
4726,4151.23
4698,4218.56
1512,3901.59
4111,4048.0
765,2210.48
1446,1434.53
3566,4347.07
6661,4591.08
1737,1820.43
29,1923.2
4394,4039.15
5282,4037.31
346,2001.7
1658,1344.4
7893,1945.39
3412,4215.85
3813,2009.3566666666668
9085,4527.01
7251,4538.78
5928,4112.16
2614,2074.96
2908,4199.31
4228,2443.04
7652,2429.57
9236,14890.13
3133,3869.6
8318,5912.34
850,2421.4
8822,4714.12
7364,4348.97
6330,4184.36
4076,4607.45
9819,15749.86
3826,4404.03
5766,2276.78
8624,10145.51
4058,4689.12
2943,4793.59
8797,2212.44
655,4110.41
5456,4129.72
1617,3781.61
9649,15432.98
582,2538.24
9077,12660.5
10090,8032.2
8613,2336.82
8297,1891.45
4112,3990.99
7590,3813.0
5957,4510.92
6074,5209.66
8487,4677.25
3382,1595.57
8713,4481.21
5965,4048.45
9306,13273.63
1369,3012.57
293,1437.07
2907,2965.08
8021,4032.85
9393,10655.02
318,1352.16
10048,2971.17
9251,14884.31
6461,4149.363333333333
4607,3694.38
6921,4404.99
6613,4382.39
487,1772.38
795,2263.22
9876,15062.85
5868,4814.25
14,1639.68
3125,3819.64
3050,4091.3
4029,4533.4
9533,4191.72
8351,4161.61
3677,4681.13
3111,5724.91
7293,5570.32
4999,1725.63
5825,3783.43
8850,6239.49
1901,1841.06
5168,2246.69
9326,4450.49
8307,4544.44
9109,11353.1
9743,15384.02
2020,3041.3
9862,14086.53
2684,4321.82
5018,2959.68
9676,13532.06
8090,4338.97
92,1809.11
2254,1563.65
9619,6039.37
8788,2369.85
2348,1314.21
7150,2216.883333333333
733,1541.91
439,1659.59
5118,4639.34
3721,4699.01
1880,1823.64
7425,4640.25
2615,1798.54
7757,4808.3
5231,2232.01
7048,4425.52
3684,3752.54
1785,1786.47
9738,14705.4
7957,5537.93
3948,4067.98
8254,2950.56
5747,4551.1
4963,3685.87
8047,4567.61
9168,15553.89
3126,4338.63
1509,2458.86
3320,2799.35
6695,3990.77
8780,3485.34
5804,3820.78
1393,2416.78
8995,7681.16
3495,3760.93
1593,6750.4
6181,3654.47
388,1406.53
8165,8198.89
1891,1149.86
1076,2027.65
5898,2483.22
5595,6518.59
2545,1337.97
563,2199.17
7879,2531.67
1741,2347.82
2648,3268.3
88,1079.16
1310,2626.25
718,1967.15
2473,4102.12
2358,3314.1
6940,4540.38
3679,3198.59
1087,1482.03
5983,3621.63
568,832.93
6403,4051.85
5572,4509.26
8052,4742.62
1702,4812.51
9378,14912.06
3172,4116.69
9482,3921.9
2833,5275.34
9063,2324.3766666666666
5332,4388.56
8658,5269.06
1595,3064.41
2889,8318.64
7822,5418.66
1623,1921.59
1402,1712.54
8547,4415.95
4704,5030.9
8060,4922.42
416,1627.48
10116,14827.25
7817,3934.34
10085,14929.79
9145,14610.57
3989,5419.19
108,2347.85
1318,2497.44
5828,4181.76
6003,4409.22
7912,4359.73
2213,1764.47
1775,4261.1
2455,4540.35
8209,2313.01
1576,2100.51
2025,1442.29
8912,4966.58
3693,2139.31
3460,4948.56
9471,7303.24
1090,1463.69
2405,1365.38
5357,4629.05
2638,1633.79
399,1805.55
4844,1607.23
7606,2176.49
6173,4188.57
5171,4912.68
9822,4502.31
3378,3691.73
4564,5034.93
3473,3997.6
3646,4576.0
8900,4663.26
4685,4142.2
7787,4494.73
542,2099.43
576,1810.61
9558,5984.18
5340,4658.41
8257,4782.85
5763,1224.31
8350,1954.93
2453,4092.26
4568,4664.83
9262,15588.43
7007,4453.11
6393,4108.24
1963,2418.09
2069,2867.82
3265,5533.15
4868,4949.71
8367,4956.9
8537,5655.97
360,2055.406
1746,1931.5116666666665
3244,3629.49
1123,1709.73
101,1224.16
8875,4687.44
6476,1762.3466666666666
9186,12265.05
8304,4606.52
4098,1465.32
4180,4395.28
3617,2305.96
2870,1736.29
1496,1830.94
8631,7573.3
7316,5125.06
8842,5251.39
2835,3449.57
2484,2451.42
3319,4345.8
1825,3171.69
6407,4834.34
3592,4330.07
1516,1681.86
9786,14946.6
8810,14342.49
9663,14357.57
5114,4617.92
6275,3874.71
8936,2561.82
9835,12660.6
3739,2247.88
6947,5339.89
1470,1758.32
245,1874.78
7940,4442.53
2954,3584.66
1568,1727.64
1078,1734.65
9951,3934.18
7717,1861.68
333,1378.74
4889,2339.28
6410,4596.46
621,1573.95
263,2124.78
4241,3715.73
3942,4072.23
4442,4764.06
4463,4857.14
3027,3850.7
4903,4520.36
9325,13241.42
10067,4930.03
9891,15048.32
3281,2418.89
6126,4835.41
367,1604.27
7166,4680.36
2737,4109.26
5259,3863.81
9307,4409.07
9593,14571.88
8223,4862.87
4313,4342.13
9929,14986.57
7405,5229.91
3848,4263.58
8469,4390.33
3703,2891.77
6072,2963.77
3352,4192.84
3187,3438.4
76,1461.13
8778,6857.43
1864,1460.22
10034,3795.95
10050,6390.6
5641,1778.79
1732,1715.65
3529,3960.52
7920,4734.02
